Snow Course Name, Number, Elev. metres, Date of Survey, Snow Depth cm, Water Equiv. mm, Survey Code, % of Normal, Density %, Survey Period, Normal mm
BRALORNE,1C14,1389,2017-01-04,36,70,,86,19,01-Jan,81
BRALORNE,1C14,1389,2017-01-30,38,92,,74,24,01-Feb,125
BRALORNE,1C14,1389,2017-02-27,66,169,,113,26,01-Mar,149
BRALORNE,1C14,1389,2017-03-30,72,241,,158,33,01-Apr,153
BRALORNE,1C14,1389,2017-04-28,49,161,,278,33,01-May,58
MOUNT TIMOTHY,1C17,1660,2017-01-02,55,90,,56,16,01-Jan,160
MOUNT TIMOTHY,1C17,1660,2017-01-28,65,160,,72,25,01-Feb,221
MOUNT TIMOTHY,1C17,1660,2017-03-01,79,181,,68,23,01-Mar,266
MOUNT TIMOTHY,1C17,1660,2017-03-30,87,237,,80,27,01-Apr,296
MOUNT TIMOTHY,1C17,1660,2017-05-01,76,235,,91,31,01-May,257
MOUNT TIMOTHY,1C17,1660,2017-05-13,65,211,,117,32,15-May,181
MOUNT TIMOTHY,1C17,1660,2017-05-28,11,34,,65,31,01-Jun,52
MOUNT TIMOTHY,1C17,1660,2017-06-15,0,0,,0,,15-Jun,126
YANKS PEAK,1C41P,1670,2017-05-08,176,762,,,43,01-May,
CAVERHILL LAKE NEW,1C42,,2017-03-01,73,148,,,20,01-Mar,
CAVERHILL LAKE NEW,1C42,,2017-03-28,82,218,,,27,01-Apr,
TENQUILLE LAKE,1D06P,1680,2017-02-21,264,880,,,33,01-Mar,
STAVE LAKE,1D08,1250,2017-01-04,220,646,,112,29,01-Jan,578
STAVE LAKE,1D08,1250,2017-02-01,212,815,,93,38,01-Feb,881
STAVE LAKE,1D08,1250,2017-02-24,269,1030,,87,38,01-Mar,1178
STAVE LAKE,1D08,1250,2017-04-28,379,1918,,127,51,01-May,1513
WAHLEACH LAKE,1D09,1480,2017-01-04,102,250,,104,25,01-Jan,240
WAHLEACH LAKE,1D09,1480,2017-02-01,82,286,,79,35,01-Feb,364
WAHLEACH LAKE,1D09,1480,2017-02-24,105,368,,79,35,01-Mar,468
NAHATLATCH RIVER,1D10,1550,2017-01-04,155,438,,75,28,01-Jan,585
NAHATLATCH RIVER,1D10,1550,2017-02-01,193,765,,92,40,01-Feb,833
NAHATLATCH RIVER,1D10,1550,2017-02-24,230,939,,86,41,01-Mar,1092
NAHATLATCH RIVER,1D10,1550,2017-04-28,371,1739,,128,47,01-May,1361
DICKSON LAKE,1D16,1160,2017-01-04,263,806,,131,31,01-Jan,616
DICKSON LAKE,1D16,1160,2017-02-01,216,950,,103,44,01-Feb,918
DICKSON LAKE,1D16,1160,2017-02-24,281,1160,,98,41,01-Mar,1186
DICKSON LAKE,1D16,1160,2017-03-30,393,1626,,109,41,01-Apr,1497
SPUZZUM,1D19P,1180,2017-02-23,247,1010,,,41,01-Mar,
BLUE RIVER,1E01B,670,2016-12-31,80,122,,82,15,01-Jan,149
BLUE RIVER,1E01B,670,2017-01-26,72,202,,82,28,01-Feb,245
BLUE RIVER,1E01B,670,2017-02-23,80,278,,99,35,01-Mar,280
BLUE RIVER,1E01B,670,2017-03-31,82,290,,107,35,01-Apr,272
BLUE RIVER,1E01B,670,2017-04-24,38,146,,503,38,01-May,29
TROPHY MOUNTAIN,1E03A,1860,2017-02-24,134,418,,92,31,01-Mar,452
TROPHY MOUNTAIN,1E03A,1860,2017-04-01,196,590,,110,30,01-Apr,537
TROPHY MOUNTAIN,1E03A,1860,2017-04-25,195,664,,109,34,01-May,607
TROPHY MOUNTAIN,1E03A,1860,2017-05-09,183,730,,118,40,15-May,618
KNOUFF LAKE,1.00E+05,1200,2017-01-31,35,82,,75,23,01-Feb,109
KNOUFF LAKE,1.00E+05,1200,2017-02-27,45,124,,100,27,01-Mar,124
KNOUFF LAKE,1.00E+05,1200,2017-03-28,50,160,,119,32,01-Apr,134
ADAMS RIVER,1.00E+07,1720,2017-01-27,136,450,,98,33,01-Feb,457
ADAMS RIVER,1.00E+07,1720,2017-02-24,166,534,,95,32,01-Mar,560
ADAMS RIVER,1.00E+07,1720,2017-03-31,234,750,,111,32,01-Apr,673
ADAMS RIVER,1.00E+07,1720,2017-04-26,248,934,,129,38,01-May,726
ADAMS RIVER,1.00E+07,1720,2017-05-09,219,950,,138,43,15-May,690
ADAMS RIVER,1.00E+07,1720,2017-05-29,152,615,,114,40,01-Jun,540
ABERDEEN LAKE,1F01A,1310,2017-01-27,44,108,,101,25,01-Feb,107
ABERDEEN LAKE,1F01A,1310,2017-03-01,69,140,,105,20,01-Mar,133
